id,sexo,idade,escolaridade,saude_autoavaliada
214,masculino,57,Pós-graduação,excelente
215,feminino,40,Ensino médio,boa
216,feminino,61,Fundamental incompleto,ruim
217,masculino,49,Superior completo,boa
218,feminino,56,Ensino médio,excelente
219,feminino,57,Superior completo,excelente
220,masculino,41,Fundamental incompleto,muito boa
221,masculino,23,Superior incompleto,muito boa
222,masculino,25,Ensino médio,muito boa
223,masculino,44,Fundamental incompleto,ruim
224,masculino,46,Superior completo,muito boa
225,masculino,30,Ensino médio,excelente
226,masculino,55,Fundamental incompleto,boa
227,masculino,59,Ensino médio,ruim
228,feminino,43,Pós-graduação,muito boa
229,masculino,39,Ensino médio,muito boa
230,masculino,41,Fundamental incompleto,boa
231,feminino,53,Ensino médio,regular
232,masculino,36,Fundamental incompleto,ruim
233,feminino,53,Fundamental completo,boa
234,masculino,44,Fundamental completo,regular
235,masculino,71,Fundamental incompleto,boa
236,feminino,45,Fundamental completo,regular
237,masculino,40,Superior completo,muito boa
238,feminino,39,Ensino médio,boa
239,masculino,54,Ensino médio,boa
240,feminino,57,Pós-graduação,excelente
241,feminino,39,Fundamental completo,boa
242,masculino,72,Fundamental incompleto,regular
243,masculino,41,Superior completo,muito boa
244,masculino,47,Fundamental incompleto,excelente
245,masculino,31,Superior completo,boa
246,masculino,71,Fundamental incompleto,regular
247,masculino,36,Fundamental incompleto,excelente
248,masculino,42,Superior completo,ruim
249,feminino,73,Fundamental incompleto,boa
250,masculino,39,Ensino médio,muito boa
251,masculino,49,Fundamental incompleto,boa
252,masculino,43,Fundamental incompleto,boa
253,feminino,29,Superior incompleto,excelente
254,feminino,65,Pós-graduação,muito boa
255,feminino,30,Ensino médio,excelente
256,masculino,43,Superior incompleto,boa
257,feminino,33,Ensino médio,muito boa
258,masculino,68,Fundamental incompleto,boa
259,masculino,25,Superior incompleto,boa
260,masculino,53,Fundamental incompleto,boa
261,masculino,32,Superior completo,muito boa
262,feminino,44,Fundamental incompleto,boa
263,feminino,50,Ensino médio,excelente
264,masculino,30,Ensino médio,muito boa
265,feminino,28,Superior incompleto,muito boa
266,masculino,58,Fundamental incompleto,boa
267,masculino,38,Superior incompleto,boa
268,masculino,34,Pós-graduação,excelente
269,masculino,29,Pós-graduação,muito boa
270,masculino,64,Ensino médio,boa
271,feminino,65,Ensino médio,muito boa
272,masculino,61,Fundamental completo,regular
273,feminino,30,Pós-graduação,boa
274,masculino,32,Ensino médio,regular
275,feminino,52,Pós-graduação,muito boa
276,masculino,72,Fundamental completo,muito boa
277,feminino,61,Fundamental incompleto,boa
278,masculino,64,Ensino médio,boa
279,masculino,27,Superior completo,muito boa
280,feminino,53,Ensino médio,boa
281,feminino,48,Superior completo,regular
282,masculino,62,Pós-graduação,excelente
283,masculino,28,Ensino médio,boa
284,feminino,42,Fundamental incompleto,muito boa
285,masculino,30,Superior completo,muito boa
286,feminino,28,Ensino médio,muito boa
287,feminino,33,Ensino médio,muito boa
288,feminino,39,Fundamental incompleto,muito boa
289,feminino,72,Fundamental incompleto,regular
290,feminino,56,Fundamental incompleto,boa
291,feminino,42,Superior completo,excelente
292,feminino,43,Fundamental incompleto,boa
293,feminino,35,Pós-graduação,muito boa
294,feminino,43,Fundamental incompleto,ruim
295,feminino,72,Fundamental incompleto,regular
296,feminino,41,Ensino médio,regular
297,masculino,58,Ensino médio,regular
298,feminino,55,Ensino médio,boa
299,masculino,67,Fundamental incompleto,boa
300,masculino,67,Fundamental incompleto,regular
