"year","var1","var2","var1_short","var2_short","var1_unit","var2_unit","var1_value","var2_value","source"
2003,"Divorce rate in Maine","Per capita consumption of margarine","Divorce rate in Maine","Margarine consumed","per 1,000","lbs",4.4,5.3,"National Vital Statistics Reports and U.S. Department of Agriculture"
2004,"Divorce rate in Maine","Per capita consumption of margarine","Divorce rate in Maine","Margarine consumed","per 1,000","lbs",4.3,5.2,"National Vital Statistics Reports and U.S. Department of Agriculture"
2005,"Divorce rate in Maine","Per capita consumption of margarine","Divorce rate in Maine","Margarine consumed","per 1,000","lbs",4.1,4,"National Vital Statistics Reports and U.S. Department of Agriculture"
2006,"Divorce rate in Maine","Per capita consumption of margarine","Divorce rate in Maine","Margarine consumed","per 1,000","lbs",4.2,4.6,"National Vital Statistics Reports and U.S. Department of Agriculture"
2007,"Divorce rate in Maine","Per capita consumption of margarine","Divorce rate in Maine","Margarine consumed","per 1,000","lbs",4.2,4.5,"National Vital Statistics Reports and U.S. Department of Agriculture"
2008,"Divorce rate in Maine","Per capita consumption of margarine","Divorce rate in Maine","Margarine consumed","per 1,000","lbs",4.2,4.2,"National Vital Statistics Reports and U.S. Department of Agriculture"
2009,"Divorce rate in Maine","Per capita consumption of margarine","Divorce rate in Maine","Margarine consumed","per 1,000","lbs",4.1,3.7,"National Vital Statistics Reports and U.S. Department of Agriculture"
1999,"Age of Miss America","Murders by steam, hot vapours and hot objects","Age of Miss America","Murders by steam","years","murders",24,7,"Wikipedia and Centers for Disease Control & Prevention"
2000,"Age of Miss America","Murders by steam, hot vapours and hot objects","Age of Miss America","Murders by steam","years","murders",24,7,"Wikipedia and Centers for Disease Control & Prevention"
2001,"Age of Miss America","Murders by steam, hot vapours and hot objects","Age of Miss America","Murders by steam","years","murders",24,7,"Wikipedia and Centers for Disease Control & Prevention"
2002,"Age of Miss America","Murders by steam, hot vapours and hot objects","Age of Miss America","Murders by steam","years","murders",21,3,"Wikipedia and Centers for Disease Control & Prevention"
2003,"Age of Miss America","Murders by steam, hot vapours and hot objects","Age of Miss America","Murders by steam","years","murders",22,4,"Wikipedia and Centers for Disease Control & Prevention"
2004,"Age of Miss America","Murders by steam, hot vapours and hot objects","Age of Miss America","Murders by steam","years","murders",21,3,"Wikipedia and Centers for Disease Control & Prevention"
2005,"Age of Miss America","Murders by steam, hot vapours and hot objects","Age of Miss America","Murders by steam","years","murders",24,8,"Wikipedia and Centers for Disease Control & Prevention"
2006,"Age of Miss America","Murders by steam, hot vapours and hot objects","Age of Miss America","Murders by steam","years","murders",22,4,"Wikipedia and Centers for Disease Control & Prevention"
2007,"Age of Miss America","Murders by steam, hot vapours and hot objects","Age of Miss America","Murders by steam","years","murders",20,2,"Wikipedia and Centers for Disease Control & Prevention"
2008,"Age of Miss America","Murders by steam, hot vapours and hot objects","Age of Miss America","Murders by steam","years","murders",19,3,"Wikipedia and Centers for Disease Control & Prevention"
2009,"Age of Miss America","Murders by steam, hot vapours and hot objects","Age of Miss America","Murders by steam","years","murders",22,2,"Wikipedia and Centers for Disease Control & Prevention"
2000,"Total revenue generated by arcades","Computer science doctorates awarded in the US","Arcade revenue","Computer science doctorates","billion","degrees",1.196,861,"U.S. Census Bureau and National Science Foundation"
2001,"Total revenue generated by arcades","Computer science doctorates awarded in the US","Arcade revenue","Computer science doctorates","billion","degrees",1.176,830,"U.S. Census Bureau and National Science Foundation"
2002,"Total revenue generated by arcades","Computer science doctorates awarded in the US","Arcade revenue","Computer science doctorates","billion","degrees",1.269,809,"U.S. Census Bureau and National Science Foundation"
2003,"Total revenue generated by arcades","Computer science doctorates awarded in the US","Arcade revenue","Computer science doctorates","billion","degrees",1.24,867,"U.S. Census Bureau and National Science Foundation"
2004,"Total revenue generated by arcades","Computer science doctorates awarded in the US","Arcade revenue","Computer science doctorates","billion","degrees",1.307,948,"U.S. Census Bureau and National Science Foundation"
2005,"Total revenue generated by arcades","Computer science doctorates awarded in the US","Arcade revenue","Computer science doctorates","billion","degrees",1.435,1129,"U.S. Census Bureau and National Science Foundation"
2006,"Total revenue generated by arcades","Computer science doctorates awarded in the US","Arcade revenue","Computer science doctorates","billion","degrees",1.601,1453,"U.S. Census Bureau and National Science Foundation"
2007,"Total revenue generated by arcades","Computer science doctorates awarded in the US","Arcade revenue","Computer science doctorates","billion","degrees",1.654,1656,"U.S. Census Bureau and National Science Foundation"
2008,"Total revenue generated by arcades","Computer science doctorates awarded in the US","Arcade revenue","Computer science doctorates","billion","degrees",1.803,1787,"U.S. Census Bureau and National Science Foundation"
2009,"Total revenue generated by arcades","Computer science doctorates awarded in the US","Arcade revenue","Computer science doctorates","billion","degrees",1.734,1611,"U.S. Census Bureau and National Science Foundation"
1997,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",54,601,"National Science Foundation and Federal Aviation Administration"
1998,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",46,579,"National Science Foundation and Federal Aviation Administration"
1999,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",42,572,"National Science Foundation and Federal Aviation Administration"
2000,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",50,617,"National Science Foundation and Federal Aviation Administration"
2001,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",43,566,"National Science Foundation and Federal Aviation Administration"
2002,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",41,547,"National Science Foundation and Federal Aviation Administration"
2003,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",46,597,"National Science Foundation and Federal Aviation Administration"
2004,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",39,580,"National Science Foundation and Federal Aviation Administration"
2005,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",37,536,"National Science Foundation and Federal Aviation Administration"
2006,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",45,579,"National Science Foundation and Federal Aviation Administration"
2007,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",45,576,"National Science Foundation and Federal Aviation Administration"
2008,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",41,601,"National Science Foundation and Federal Aviation Administration"
2009,"Worldwide non-commercial space launches","Sociology doctorates awarded in the US","Space launches","Sociology doctorates","launches","degrees",54,664,"National Science Foundation and Federal Aviation Administration"
2000,"Per capita consumption of mozzarella cheese","Civil engineering doctorates awarded in the US","Mozzarella cheese consumption","Engineering doctorates","lbs","degrees",9.3,480,"National Science Foundation and U.S. Department of Agriculture"
2001,"Per capita consumption of mozzarella cheese","Civil engineering doctorates awarded in the US","Mozzarella cheese consumption","Engineering doctorates","lbs","degrees",9.7,501,"National Science Foundation and U.S. Department of Agriculture"
2002,"Per capita consumption of mozzarella cheese","Civil engineering doctorates awarded in the US","Mozzarella cheese consumption","Engineering doctorates","lbs","degrees",9.7,540,"National Science Foundation and U.S. Department of Agriculture"
2003,"Per capita consumption of mozzarella cheese","Civil engineering doctorates awarded in the US","Mozzarella cheese consumption","Engineering doctorates","lbs","degrees",9.7,552,"National Science Foundation and U.S. Department of Agriculture"
2004,"Per capita consumption of mozzarella cheese","Civil engineering doctorates awarded in the US","Mozzarella cheese consumption","Engineering doctorates","lbs","degrees",9.9,547,"National Science Foundation and U.S. Department of Agriculture"
2005,"Per capita consumption of mozzarella cheese","Civil engineering doctorates awarded in the US","Mozzarella cheese consumption","Engineering doctorates","lbs","degrees",10.2,622,"National Science Foundation and U.S. Department of Agriculture"
2006,"Per capita consumption of mozzarella cheese","Civil engineering doctorates awarded in the US","Mozzarella cheese consumption","Engineering doctorates","lbs","degrees",10.5,655,"National Science Foundation and U.S. Department of Agriculture"
2007,"Per capita consumption of mozzarella cheese","Civil engineering doctorates awarded in the US","Mozzarella cheese consumption","Engineering doctorates","lbs","degrees",11,701,"National Science Foundation and U.S. Department of Agriculture"
2008,"Per capita consumption of mozzarella cheese","Civil engineering doctorates awarded in the US","Mozzarella cheese consumption","Engineering doctorates","lbs","degrees",10.6,712,"National Science Foundation and U.S. Department of Agriculture"
2009,"Per capita consumption of mozzarella cheese","Civil engineering doctorates awarded in the US","Mozzarella cheese consumption","Engineering doctorates","lbs","degrees",10.6,708,"National Science Foundation and U.S. Department of Agriculture"
1999,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",19,10.9,"Centers for Disease Control & Prevention and National Vital Statistics Report"
2000,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",16,9.8,"Centers for Disease Control & Prevention and National Vital Statistics Report"
2001,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",9,9,"Centers for Disease Control & Prevention and National Vital Statistics Report"
2002,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",12,9,"Centers for Disease Control & Prevention and National Vital Statistics Report"
2003,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",15,9.1,"Centers for Disease Control & Prevention and National Vital Statistics Report"
2004,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",10,8.8,"Centers for Disease Control & Prevention and National Vital Statistics Report"
2005,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",11,8.7,"Centers for Disease Control & Prevention and National Vital Statistics Report"
2006,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",7,8.4,"Centers for Disease Control & Prevention and National Vital Statistics Report"
2007,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",2,7.8,"Centers for Disease Control & Prevention and National Vital Statistics Report"
2008,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",5,7.9,"Centers for Disease Control & Prevention and National Vital Statistics Report"
2009,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",1,7.6,"Centers for Disease Control & Prevention and National Vital Statistics Report"
2010,"People who drowned after falling out of a fishing boat","Marriage rate in Kentucky","Fishing boat deaths","Kentucky marriages","deaths","per 1,000",1,7.4,"Centers for Disease Control & Prevention and National Vital Statistics Report"
1999,"US crude oil imports from Norway","Drivers killed in collision with railway train","US crude oil imports from Norway","Railway train collisions","million barrels","deaths",96,76,"Center for Disease Control & Prevention and Dept. of Energy"
2000,"US crude oil imports from Norway","Drivers killed in collision with railway train","US crude oil imports from Norway","Railway train collisions","million barrels","deaths",110,74,"Center for Disease Control & Prevention and Dept. of Energy"
2001,"US crude oil imports from Norway","Drivers killed in collision with railway train","US crude oil imports from Norway","Railway train collisions","million barrels","deaths",103,76,"Center for Disease Control & Prevention and Dept. of Energy"
2002,"US crude oil imports from Norway","Drivers killed in collision with railway train","US crude oil imports from Norway","Railway train collisions","million barrels","deaths",127,87,"Center for Disease Control & Prevention and Dept. of Energy"
2003,"US crude oil imports from Norway","Drivers killed in collision with railway train","US crude oil imports from Norway","Railway train collisions","million barrels","deaths",60,66,"Center for Disease Control & Prevention and Dept. of Energy"
2004,"US crude oil imports from Norway","Drivers killed in collision with railway train","US crude oil imports from Norway","Railway train collisions","million barrels","deaths",54,59,"Center for Disease Control & Prevention and Dept. of Energy"
2005,"US crude oil imports from Norway","Drivers killed in collision with railway train","US crude oil imports from Norway","Railway train collisions","million barrels","deaths",43,63,"Center for Disease Control & Prevention and Dept. of Energy"
2006,"US crude oil imports from Norway","Drivers killed in collision with railway train","US crude oil imports from Norway","Railway train collisions","million barrels","deaths",36,60,"Center for Disease Control & Prevention and Dept. of Energy"
2007,"US crude oil imports from Norway","Drivers killed in collision with railway train","US crude oil imports from Norway","Railway train collisions","million barrels","deaths",20,55,"Center for Disease Control & Prevention and Dept. of Energy"
2008,"US crude oil imports from Norway","Drivers killed in collision with railway train","US crude oil imports from Norway","Railway train collisions","million barrels","deaths",11,52,"Center for Disease Control & Prevention and Dept. of Energy"
2009,"US crude oil imports from Norway","Drivers killed in collision with railway train","US crude oil imports from Norway","Railway train collisions","million barrels","deaths",22,46,"Center for Disease Control & Prevention and Dept. of Energy"
2000,"Per capita consumption of chicken","Total US crude oil imports","Chicken consumption","US crude oil imports","lbs","billion barrels",54.2,3.311,"Dept. of Energy and U.S. Department of Agriculture"
2001,"Per capita consumption of chicken","Total US crude oil imports","Chicken consumption","US crude oil imports","lbs","billion barrels",54,3.405,"Dept. of Energy and U.S. Department of Agriculture"
2002,"Per capita consumption of chicken","Total US crude oil imports","Chicken consumption","US crude oil imports","lbs","billion barrels",56.8,3.336,"Dept. of Energy and U.S. Department of Agriculture"
2003,"Per capita consumption of chicken","Total US crude oil imports","Chicken consumption","US crude oil imports","lbs","billion barrels",57.5,3.521,"Dept. of Energy and U.S. Department of Agriculture"
2004,"Per capita consumption of chicken","Total US crude oil imports","Chicken consumption","US crude oil imports","lbs","billion barrels",59.3,3.674,"Dept. of Energy and U.S. Department of Agriculture"
2005,"Per capita consumption of chicken","Total US crude oil imports","Chicken consumption","US crude oil imports","lbs","billion barrels",60.5,3.67,"Dept. of Energy and U.S. Department of Agriculture"
2006,"Per capita consumption of chicken","Total US crude oil imports","Chicken consumption","US crude oil imports","lbs","billion barrels",60.9,3.685,"Dept. of Energy and U.S. Department of Agriculture"
2007,"Per capita consumption of chicken","Total US crude oil imports","Chicken consumption","US crude oil imports","lbs","billion barrels",59.9,3.656,"Dept. of Energy and U.S. Department of Agriculture"
2008,"Per capita consumption of chicken","Total US crude oil imports","Chicken consumption","US crude oil imports","lbs","billion barrels",58.7,3.571,"Dept. of Energy and U.S. Department of Agriculture"
2009,"Per capita consumption of chicken","Total US crude oil imports","Chicken consumption","US crude oil imports","lbs","billion barrels",56,3.307,"Dept. of Energy and U.S. Department of Agriculture"
1999,"Number of people who drowned while in a swimming-pool","Power generated by US nuclear plants","Swimming pool drownings","Nuclear power plants","deaths","billion kWh",421,728.3,"Centers for Disease Control & Prevention and Dept. of Energy"
2000,"Number of people who drowned while in a swimming-pool","Power generated by US nuclear plants","Swimming pool drownings","Nuclear power plants","deaths","billion kWh",465,753.9,"Centers for Disease Control & Prevention and Dept. of Energy"
2001,"Number of people who drowned while in a swimming-pool","Power generated by US nuclear plants","Swimming pool drownings","Nuclear power plants","deaths","billion kWh",494,768.8,"Centers for Disease Control & Prevention and Dept. of Energy"
2002,"Number of people who drowned while in a swimming-pool","Power generated by US nuclear plants","Swimming pool drownings","Nuclear power plants","deaths","billion kWh",538,780.1,"Centers for Disease Control & Prevention and Dept. of Energy"
2003,"Number of people who drowned while in a swimming-pool","Power generated by US nuclear plants","Swimming pool drownings","Nuclear power plants","deaths","billion kWh",430,763.7,"Centers for Disease Control & Prevention and Dept. of Energy"
2004,"Number of people who drowned while in a swimming-pool","Power generated by US nuclear plants","Swimming pool drownings","Nuclear power plants","deaths","billion kWh",530,788.5,"Centers for Disease Control & Prevention and Dept. of Energy"
2005,"Number of people who drowned while in a swimming-pool","Power generated by US nuclear plants","Swimming pool drownings","Nuclear power plants","deaths","billion kWh",511,782,"Centers for Disease Control & Prevention and Dept. of Energy"
2006,"Number of people who drowned while in a swimming-pool","Power generated by US nuclear plants","Swimming pool drownings","Nuclear power plants","deaths","billion kWh",600,787.2,"Centers for Disease Control & Prevention and Dept. of Energy"
2007,"Number of people who drowned while in a swimming-pool","Power generated by US nuclear plants","Swimming pool drownings","Nuclear power plants","deaths","billion kWh",582,806.4,"Centers for Disease Control & Prevention and Dept. of Energy"
2008,"Number of people who drowned while in a swimming-pool","Power generated by US nuclear plants","Swimming pool drownings","Nuclear power plants","deaths","billion kWh",605,806.2,"Centers for Disease Control & Prevention and Dept. of Energy"
2009,"Number of people who drowned while in a swimming-pool","Power generated by US nuclear plants","Swimming pool drownings","Nuclear power plants","deaths","billion kWh",603,798.9,"Centers for Disease Control & Prevention and Dept. of Energy"
1999,"Japanese cars sold in the US","Suicides by crashing of motor vehicle","Japanese cars sold","Suicides by crashing","thousand cars","suicides",758,87,"Centers for Disease Control & Prevention and U.S Bureau of Transportation Statistics"
2000,"Japanese cars sold in the US","Suicides by crashing of motor vehicle","Japanese cars sold","Suicides by crashing","thousand cars","suicides",863,103,"Centers for Disease Control & Prevention and U.S Bureau of Transportation Statistics"
2001,"Japanese cars sold in the US","Suicides by crashing of motor vehicle","Japanese cars sold","Suicides by crashing","thousand cars","suicides",837,91,"Centers for Disease Control & Prevention and U.S Bureau of Transportation Statistics"
2002,"Japanese cars sold in the US","Suicides by crashing of motor vehicle","Japanese cars sold","Suicides by crashing","thousand cars","suicides",930,112,"Centers for Disease Control & Prevention and U.S Bureau of Transportation Statistics"
2003,"Japanese cars sold in the US","Suicides by crashing of motor vehicle","Japanese cars sold","Suicides by crashing","thousand cars","suicides",830,104,"Centers for Disease Control & Prevention and U.S Bureau of Transportation Statistics"
2004,"Japanese cars sold in the US","Suicides by crashing of motor vehicle","Japanese cars sold","Suicides by crashing","thousand cars","suicides",810,108,"Centers for Disease Control & Prevention and U.S Bureau of Transportation Statistics"
2005,"Japanese cars sold in the US","Suicides by crashing of motor vehicle","Japanese cars sold","Suicides by crashing","thousand cars","suicides",923,113,"Centers for Disease Control & Prevention and U.S Bureau of Transportation Statistics"
2006,"Japanese cars sold in the US","Suicides by crashing of motor vehicle","Japanese cars sold","Suicides by crashing","thousand cars","suicides",1154,137,"Centers for Disease Control & Prevention and U.S Bureau of Transportation Statistics"
2007,"Japanese cars sold in the US","Suicides by crashing of motor vehicle","Japanese cars sold","Suicides by crashing","thousand cars","suicides",1183,131,"Centers for Disease Control & Prevention and U.S Bureau of Transportation Statistics"
2008,"Japanese cars sold in the US","Suicides by crashing of motor vehicle","Japanese cars sold","Suicides by crashing","thousand cars","suicides",1142,129,"Centers for Disease Control & Prevention and U.S Bureau of Transportation Statistics"
2009,"Japanese cars sold in the US","Suicides by crashing of motor vehicle","Japanese cars sold","Suicides by crashing","thousand cars","suicides",829,104,"Centers for Disease Control & Prevention and U.S Bureau of Transportation Statistics"
1999,"Letters in the winning word of the Scripps National Spelling Bee","Number of people killed by venomous spiders","Spelling bee letters","Spider deaths","letters","deaths",9,6,"Centers for Disease Control & Prevention and National Spelling Bee"
2000,"Letters in the winning word of the Scripps National Spelling Bee","Number of people killed by venomous spiders","Spelling bee letters","Spider deaths","letters","deaths",8,5,"Centers for Disease Control & Prevention and National Spelling Bee"
2001,"Letters in the winning word of the Scripps National Spelling Bee","Number of people killed by venomous spiders","Spelling bee letters","Spider deaths","letters","deaths",11,5,"Centers for Disease Control & Prevention and National Spelling Bee"
2002,"Letters in the winning word of the Scripps National Spelling Bee","Number of people killed by venomous spiders","Spelling bee letters","Spider deaths","letters","deaths",12,10,"Centers for Disease Control & Prevention and National Spelling Bee"
2003,"Letters in the winning word of the Scripps National Spelling Bee","Number of people killed by venomous spiders","Spelling bee letters","Spider deaths","letters","deaths",11,8,"Centers for Disease Control & Prevention and National Spelling Bee"
2004,"Letters in the winning word of the Scripps National Spelling Bee","Number of people killed by venomous spiders","Spelling bee letters","Spider deaths","letters","deaths",13,14,"Centers for Disease Control & Prevention and National Spelling Bee"
2005,"Letters in the winning word of the Scripps National Spelling Bee","Number of people killed by venomous spiders","Spelling bee letters","Spider deaths","letters","deaths",12,10,"Centers for Disease Control & Prevention and National Spelling Bee"
2006,"Letters in the winning word of the Scripps National Spelling Bee","Number of people killed by venomous spiders","Spelling bee letters","Spider deaths","letters","deaths",9,4,"Centers for Disease Control & Prevention and National Spelling Bee"
2007,"Letters in the winning word of the Scripps National Spelling Bee","Number of people killed by venomous spiders","Spelling bee letters","Spider deaths","letters","deaths",9,8,"Centers for Disease Control & Prevention and National Spelling Bee"
2008,"Letters in the winning word of the Scripps National Spelling Bee","Number of people killed by venomous spiders","Spelling bee letters","Spider deaths","letters","deaths",7,5,"Centers for Disease Control & Prevention and National Spelling Bee"
2009,"Letters in the winning word of the Scripps National Spelling Bee","Number of people killed by venomous spiders","Spelling bee letters","Spider deaths","letters","deaths",9,6,"Centers for Disease Control & Prevention and National Spelling Bee"
1996,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",1122,66.1,"National Science Foundation and Dept. of Energy"
